agent-chain-server  | Optional module torch not installed.
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": [
agent-chain-server  |     "a951e3b2-914b-4c59-968c-7530a99f5d89"
agent-chain-server  |   ]
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_chain_stream",
agent-chain-server  |   "run_id": "a951e3b2-914b-4c59-968c-7530a99f5d89",
agent-chain-server  |   "name": "LangGraph",
agent-chain-server  |   "tags": [],
agent-chain-server  |   "metadata": {
agent-chain-server  |     "thread_id": "1bcbb691-8560-4d7a-9414-a04aa064e4e2"
agent-chain-server  |   },
agent-chain-server  |   "data": {
agent-chain-server  |     "chunk": {
agent-chain-server  |       "homework_status_safe_tools": {
agent-chain-server  |         "messages": [
agent-chain-server  |           {
agent-chain-server  |             "type": "ToolMessage",
agent-chain-server  |             "content": "{\"student_info\": {\"student_id\": 1, \"first_name\": \"Alice\", \"last_name\": \"Smith\", \"email\": \"alice.smith@example.com\", \"major\": \"Computer Science\", \"enrollment_year\": 2022}}",
agent-chain-server  |             "tool_call_id": "D8XLxOQQ5",
agent-chain-server  |             "id": "4d6396ae-8939-4f55-a505-daa9ed2dd985"
agent-chain-server  |           }
agent-chain-server  |         ]
agent-chain-server  |       }
agent-chain-server  |     }
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": []
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_chain_start",
agent-chain-server  |   "data": {
agent-chain-server  |     "input": {
agent-chain-server  |       "messages": [
agent-chain-server  |         {
agent-chain-server  |           "type": "HumanMessage",
agent-chain-server  |           "content": "What grades have I gotten on my assignments? My student id is 1 ",
agent-chain-server  |           "additional_kwargs": {},
agent-chain-server  |           "response_metadata": {},
agent-chain-server  |           "id": "6ee28db2-f1ee-42ef-8d57-e67c353e7055"
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "AIMessage",
agent-chain-server  |           "content": "",
agent-chain-server  |           "additional_kwargs": {
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "Gygqm57i6",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "ToHomeworkStatusAssistant",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ]
agent-chain-server  |           },
agent-chain-server  |           "response_metadata": {
agent-chain-server  |             "role": "assistant",
agent-chain-server  |             "content": null,
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "Gygqm57i6",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "ToHomeworkStatusAssistant",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ],
agent-chain-server  |             "token_usage": {
agent-chain-server  |               "prompt_tokens": 631,
agent-chain-server  |               "total_tokens": 667,
agent-chain-server  |               "completion_tokens": 36
agent-chain-server  |             },
agent-chain-server  |             "finish_reason": "tool_calls",
agent-chain-server  |             "model_name": "mistral-nemo-12b-instruct"
agent-chain-server  |           },
agent-chain-server  |           "id": "run-5ca0c989-81e2-4d45-8c0b-336cfb377745-0",
agent-chain-server  |           "role": "assistant",
agent-chain-server  |           "tool_calls": [
agent-chain-server  |             {
agent-chain-server  |               "name": "ToHomeworkStatusAssistant",
agent-chain-server  |               "args": {
agent-chain-server  |                 "query": "What grades have I gotten on my assignments?",
agent-chain-server  |                 "user_id": "1"
agent-chain-server  |               },
agent-chain-server  |               "id": "Gygqm57i6",
agent-chain-server  |               "type": "tool_call"
agent-chain-server  |             }
agent-chain-server  |           ],
agent-chain-server  |           "usage_metadata": {
agent-chain-server  |             "input_tokens": 631,
agent-chain-server  |             "output_tokens": 36,
agent-chain-server  |             "total_tokens": 667
agent-chain-server  |           }
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "ToolMessage",
agent-chain-server  |           "content": "The assistant is now the Homework Assistant. Reflect on the above conversation between the host assistant and the user. The user's intent is unsatisfied. Use the provided tools to assist the user. Remember, you are Homework Assistant, your task is not complete until after you have successfully invoked the appropriate tool. If the user changes their mind or needs help for other tasks, let the primary host assistant take control. Do not mention who you are - just act as the proxy for the assistant.",
agent-chain-server  |           "tool_call_id": "Gygqm57i6",
agent-chain-server  |           "id": "6bf95e0b-7418-42eb-91a9-6eeaf0bd1179"
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "AIMessage",
agent-chain-server  |           "content": "",
agent-chain-server  |           "additional_kwargs": {
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "D8XLxOQQ5",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "structured_rag",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ]
agent-chain-server  |           },
agent-chain-server  |           "response_metadata": {
agent-chain-server  |             "role": "assistant",
agent-chain-server  |             "content": null,
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "D8XLxOQQ5",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "structured_rag",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ],
agent-chain-server  |             "token_usage": {
agent-chain-server  |               "prompt_tokens": 272,
agent-chain-server  |               "total_tokens": 306,
agent-chain-server  |               "completion_tokens": 34
agent-chain-server  |             },
agent-chain-server  |             "finish_reason": "tool_calls",
agent-chain-server  |             "model_name": "mistral-nemo-12b-instruct"
agent-chain-server  |           },
agent-chain-server  |           "id": "run-ee0d44fe-9bec-4729-ab84-898cc620bfb8-0",
agent-chain-server  |           "role": "assistant",
agent-chain-server  |           "tool_calls": [
agent-chain-server  |             {
agent-chain-server  |               "name": "structured_rag",
agent-chain-server  |               "args": {
agent-chain-server  |                 "query": "What grades have I gotten on my assignments?",
agent-chain-server  |                 "user_id": "1"
agent-chain-server  |               },
agent-chain-server  |               "id": "D8XLxOQQ5",
agent-chain-server  |               "type": "tool_call"
agent-chain-server  |             }
agent-chain-server  |           ],
agent-chain-server  |           "usage_metadata": {
agent-chain-server  |             "input_tokens": 272,
agent-chain-server  |             "output_tokens": 34,
agent-chain-server  |             "total_tokens": 306
agent-chain-server  |           }
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "ToolMessage",
agent-chain-server  |           "content": "{\"student_info\": {\"student_id\": 1, \"first_name\": \"Alice\", \"last_name\": \"Smith\", \"email\": \"alice.smith@example.com\", \"major\": \"Computer Science\", \"enrollment_year\": 2022}}",
agent-chain-server  |           "tool_call_id": "D8XLxOQQ5",
agent-chain-server  |           "id": "4d6396ae-8939-4f55-a505-daa9ed2dd985"
agent-chain-server  |         }
agent-chain-server  |       ],
agent-chain-server  |       "user_id": "1",
agent-chain-server  |       "student_info": {
agent-chain-server  |         "student_info": {
agent-chain-server  |           "student_id": 1,
agent-chain-server  |           "first_name": "Alice",
agent-chain-server  |           "last_name": "Smith",
agent-chain-server  |           "email": "alice.smith@example.com",
agent-chain-server  |           "major": "Computer Science",
agent-chain-server  |           "enrollment_year": 2022
agent-chain-server  |         }
agent-chain-server  |       }
agent-chain-server  |     }
agent-chain-server  |   },
agent-chain-server  |   "name": "homework_status",
agent-chain-server  |   "tags": [
agent-chain-server  |     "graph:step:6"
agent-chain-server  |   ],
agent-chain-server  |   "run_id": "0de3b329-978a-4d3b-a61c-a8d2aa36fad7",
agent-chain-server  |   "metadata": {
agent-chain-server  |     "thread_id": "1bcbb691-8560-4d7a-9414-a04aa064e4e2",
agent-chain-server  |     "langgraph_step": 6,
agent-chain-server  |     "langgraph_node": "homework_status",
agent-chain-server  |     "langgraph_triggers": [
agent-chain-server  |       "homework_status_safe_tools"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_path": [
agent-chain-server  |       "__pregel_pull",
agent-chain-server  |       "homework_status"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_checkpoint_ns": "homework_status:0bba8c87-6d62-7ff8-12ec-1d70ce3cf6bb"
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": [
agent-chain-server  |     "a951e3b2-914b-4c59-968c-7530a99f5d89"
agent-chain-server  |   ]
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_chain_start",
agent-chain-server  |   "data": {},
agent-chain-server  |   "name": "RunnableSequence",
agent-chain-server  |   "tags": [
agent-chain-server  |     "seq:step:1",
agent-chain-server  |     "should_stream"
agent-chain-server  |   ],
agent-chain-server  |   "run_id": "307c3264-dda4-4c3a-89c0-f9efcae2f485",
agent-chain-server  |   "metadata": {
agent-chain-server  |     "thread_id": "1bcbb691-8560-4d7a-9414-a04aa064e4e2",
agent-chain-server  |     "langgraph_step": 6,
agent-chain-server  |     "langgraph_node": "homework_status",
agent-chain-server  |     "langgraph_triggers": [
agent-chain-server  |       "homework_status_safe_tools"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_path": [
agent-chain-server  |       "__pregel_pull",
agent-chain-server  |       "homework_status"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_checkpoint_ns": "homework_status:0bba8c87-6d62-7ff8-12ec-1d70ce3cf6bb"
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": [
agent-chain-server  |     "a951e3b2-914b-4c59-968c-7530a99f5d89",
agent-chain-server  |     "0de3b329-978a-4d3b-a61c-a8d2aa36fad7"
agent-chain-server  |   ]
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | INFO:src.agent.server:{
agent-chain-server  |   "event": "on_prompt_start",
agent-chain-server  |   "data": {
agent-chain-server  |     "input": {
agent-chain-server  |       "messages": [
agent-chain-server  |         {
agent-chain-server  |           "type": "HumanMessage",
agent-chain-server  |           "content": "What grades have I gotten on my assignments? My student id is 1 ",
agent-chain-server  |           "additional_kwargs": {},
agent-chain-server  |           "response_metadata": {},
agent-chain-server  |           "id": "6ee28db2-f1ee-42ef-8d57-e67c353e7055"
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "AIMessage",
agent-chain-server  |           "content": "",
agent-chain-server  |           "additional_kwargs": {
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "Gygqm57i6",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "ToHomeworkStatusAssistant",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ]
agent-chain-server  |           },
agent-chain-server  |           "response_metadata": {
agent-chain-server  |             "role": "assistant",
agent-chain-server  |             "content": null,
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "Gygqm57i6",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "ToHomeworkStatusAssistant",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ],
agent-chain-server  |             "token_usage": {
agent-chain-server  |               "prompt_tokens": 631,
agent-chain-server  |               "total_tokens": 667,
agent-chain-server  |               "completion_tokens": 36
agent-chain-server  |             },
agent-chain-server  |             "finish_reason": "tool_calls",
agent-chain-server  |             "model_name": "mistral-nemo-12b-instruct"
agent-chain-server  |           },
agent-chain-server  |           "id": "run-5ca0c989-81e2-4d45-8c0b-336cfb377745-0",
agent-chain-server  |           "role": "assistant",
agent-chain-server  |           "tool_calls": [
agent-chain-server  |             {
agent-chain-server  |               "name": "ToHomeworkStatusAssistant",
agent-chain-server  |               "args": {
agent-chain-server  |                 "query": "What grades have I gotten on my assignments?",
agent-chain-server  |                 "user_id": "1"
agent-chain-server  |               },
agent-chain-server  |               "id": "Gygqm57i6",
agent-chain-server  |               "type": "tool_call"
agent-chain-server  |             }
agent-chain-server  |           ],
agent-chain-server  |           "usage_metadata": {
agent-chain-server  |             "input_tokens": 631,
agent-chain-server  |             "output_tokens": 36,
agent-chain-server  |             "total_tokens": 667
agent-chain-server  |           }
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "ToolMessage",
agent-chain-server  |           "content": "The assistant is now the Homework Assistant. Reflect on the above conversation between the host assistant and the user. The user's intent is unsatisfied. Use the provided tools to assist the user. Remember, you are Homework Assistant, your task is not complete until after you have successfully invoked the appropriate tool. If the user changes their mind or needs help for other tasks, let the primary host assistant take control. Do not mention who you are - just act as the proxy for the assistant.",
agent-chain-server  |           "tool_call_id": "Gygqm57i6",
agent-chain-server  |           "id": "6bf95e0b-7418-42eb-91a9-6eeaf0bd1179"
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "AIMessage",
agent-chain-server  |           "content": "",
agent-chain-server  |           "additional_kwargs": {
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "D8XLxOQQ5",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "structured_rag",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ]
agent-chain-server  |           },
agent-chain-server  |           "response_metadata": {
agent-chain-server  |             "role": "assistant",
agent-chain-server  |             "content": null,
agent-chain-server  |             "tool_calls": [
agent-chain-server  |               {
agent-chain-server  |                 "id": "D8XLxOQQ5",
agent-chain-server  |                 "type": "function",
agent-chain-server  |                 "function": {
agent-chain-server  |                   "name": "structured_rag",
agent-chain-server  |                   "arguments": "{\"query\": \"What grades have I gotten on my assignments?\", \"user_id\": \"1\"}"
agent-chain-server  |                 }
agent-chain-server  |               }
agent-chain-server  |             ],
agent-chain-server  |             "token_usage": {
agent-chain-server  |               "prompt_tokens": 272,
agent-chain-server  |               "total_tokens": 306,
agent-chain-server  |               "completion_tokens": 34
agent-chain-server  |             },
agent-chain-server  |             "finish_reason": "tool_calls",
agent-chain-server  |             "model_name": "mistral-nemo-12b-instruct"
agent-chain-server  |           },
agent-chain-server  |           "id": "run-ee0d44fe-9bec-4729-ab84-898cc620bfb8-0",
agent-chain-server  |           "role": "assistant",
agent-chain-server  |           "tool_calls": [
agent-chain-server  |             {
agent-chain-server  |               "name": "structured_rag",
agent-chain-server  |               "args": {
agent-chain-server  |                 "query": "What grades have I gotten on my assignments?",
agent-chain-server  |                 "user_id": "1"
agent-chain-server  |               },
agent-chain-server  |               "id": "D8XLxOQQ5",
agent-chain-server  |               "type": "tool_call"
agent-chain-server  |             }
agent-chain-server  |           ],
agent-chain-server  |           "usage_metadata": {
agent-chain-server  |             "input_tokens": 272,
agent-chain-server  |             "output_tokens": 34,
agent-chain-server  |             "total_tokens": 306
agent-chain-server  |           }
agent-chain-server  |         },
agent-chain-server  |         {
agent-chain-server  |           "type": "ToolMessage",
agent-chain-server  |           "content": "{\"student_info\": {\"student_id\": 1, \"first_name\": \"Alice\", \"last_name\": \"Smith\", \"email\": \"alice.smith@example.com\", \"major\": \"Computer Science\", \"enrollment_year\": 2022}}",
agent-chain-server  |           "tool_call_id": "D8XLxOQQ5",
agent-chain-server  |           "id": "4d6396ae-8939-4f55-a505-daa9ed2dd985"
agent-chain-server  |         }
agent-chain-server  |       ],
agent-chain-server  |       "user_id": "1",
agent-chain-server  |       "student_info": {
agent-chain-server  |         "student_info": {
agent-chain-server  |           "student_id": 1,
agent-chain-server  |           "first_name": "Alice",
agent-chain-server  |           "last_name": "Smith",
agent-chain-server  |           "email": "alice.smith@example.com",
agent-chain-server  |           "major": "Computer Science",
agent-chain-server  |           "enrollment_year": 2022
agent-chain-server  |         }
agent-chain-server  |       }
agent-chain-server  |     }
agent-chain-server  |   },
agent-chain-server  |   "name": "ChatPromptTemplate",
agent-chain-server  |   "tags": [
agent-chain-server  |     "seq:step:1",
agent-chain-server  |     "should_stream"
agent-chain-server  |   ],
agent-chain-server  |   "run_id": "1ed7acee-f07b-47aa-bb44-74689539bcb5",
agent-chain-server  |   "metadata": {
agent-chain-server  |     "thread_id": "1bcbb691-8560-4d7a-9414-a04aa064e4e2",
agent-chain-server  |     "langgraph_step": 6,
agent-chain-server  |     "langgraph_node": "homework_status",
agent-chain-server  |     "langgraph_triggers": [
agent-chain-server  |       "homework_status_safe_tools"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_path": [
agent-chain-server  |       "__pregel_pull",
agent-chain-server  |       "homework_status"
agent-chain-server  |     ],
agent-chain-server  |     "langgraph_checkpoint_ns": "homework_status:0bba8c87-6d62-7ff8-12ec-1d70ce3cf6bb"
agent-chain-server  |   },
agent-chain-server  |   "parent_ids": [
agent-chain-server  |     "a951e3b2-914b-4c59-968c-7530a99f5d89",
agent-chain-server  |     "0de3b329-978a-4d3b-a61c-a8d2aa36fad7",
agent-chain-server  |     "307c3264-dda4-4c3a-89c0-f9efcae2f485"
agent-chain-server  |   ]
agent-chain-server  | }
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type ChatPromptValue is not JSON serializable
agent-chain-server  | INFO:src.agent.server:{'event': 'on_prompt_end', 'data': {'output': ChatPromptValue(messages=[SystemMessage(content="You are an academic assistant tasked with helping students understand their homework assignments and progress.\nUse the tools to fetch relevant information regarding the student's homework, grades on completed assignments, \npending tasks, and upcoming deadlines. Only provide information for courses the student is enrolled in.\n\nGuidelines:\n- Rely solely on tool outputs for information accuracy.\n- If no information is found, formally state that there is insufficient evidence to provide an answer.\n- Clearly outline completed homework, grades (if available), and pending or upcoming tasks in a structured manner.\n- Do not make up information or provide incomplete responses. Use tools and reply based on CONTEXT.\n\nThe current user ID is: 1\nThe student info is: {'student_info': {'student_id': 1, 'first_name': 'Alice', 'last_name': 'Smith', 'email': 'alice.smith@example.com', 'major': 'Computer Science', 'enrollment_year': 2022}}\n", additional_kwargs={}, response_metadata={}), HumanMessage(content='What grades have I gotten on my assignments? My student id is 1 ', additional_kwargs={}, response_metadata={}, id='6ee28db2-f1ee-42ef-8d57-e67c353e7055'), AIMessage(content='', additional_kwargs={'tool_calls': [{'id': 'Gygqm57i6', 'type': 'function', 'function': {'name': 'ToHomeworkStatusAssistant', 'arguments': '{"query": "What grades have I gotten on my assignments?", "user_id": "1"}'}}]}, response_metadata={'role': 'assistant', 'content': None, 'tool_calls': [{'id': 'Gygqm57i6', 'type': 'function', 'function': {'name': 'ToHomeworkStatusAssistant', 'arguments': '{"query": "What grades have I gotten on my assignments?", "user_id": "1"}'}}], 'token_usage': {'prompt_tokens': 631, 'total_tokens': 667, 'completion_tokens': 36}, 'finish_reason': 'tool_calls', 'model_name': 'mistral-nemo-12b-instruct'}, id='run-5ca0c989-81e2-4d45-8c0b-336cfb377745-0', tool_calls=[{'name': 'ToHomeworkStatusAssistant', 'args': {'query': 'What grades have I gotten on my assignments?', 'user_id': '1'}, 'id': 'Gygqm57i6', 'type': 'tool_call'}], usage_metadata={'input_tokens': 631, 'output_tokens': 36, 'total_tokens': 667}, role='assistant'), ToolMessage(content="The assistant is now the Homework Assistant. Reflect on the above conversation between the host assistant and the user. The user's intent is unsatisfied. Use the provided tools to assist the user. Remember, you are Homework Assistant, your task is not complete until after you have successfully invoked the appropriate tool. If the user changes their mind or needs help for other tasks, let the primary host assistant take control. Do not mention who you are - just act as the proxy for the assistant.", id='6bf95e0b-7418-42eb-91a9-6eeaf0bd1179', tool_call_id='Gygqm57i6'), AIMessage(content='', additional_kwargs={'tool_calls': [{'id': 'D8XLxOQQ5', 'type': 'function', 'function': {'name': 'structured_rag', 'arguments': '{"query": "What grades have I gotten on my assignments?", "user_id": "1"}'}}]}, response_metadata={'role': 'assistant', 'content': None, 'tool_calls': [{'id': 'D8XLxOQQ5', 'type': 'function', 'function': {'name': 'structured_rag', 'arguments': '{"query": "What grades have I gotten on my assignments?", "user_id": "1"}'}}], 'token_usage': {'prompt_tokens': 272, 'total_tokens': 306, 'completion_tokens': 34}, 'finish_reason': 'tool_calls', 'model_name': 'mistral-nemo-12b-instruct'}, id='run-ee0d44fe-9bec-4729-ab84-898cc620bfb8-0', tool_calls=[{'name': 'structured_rag', 'args': {'query': 'What grades have I gotten on my assignments?', 'user_id': '1'}, 'id': 'D8XLxOQQ5', 'type': 'tool_call'}], usage_metadata={'input_tokens': 272, 'output_tokens': 34, 'total_tokens': 306}, role='assistant'), ToolMessage(content='{"student_info": {"student_id": 1, "first_name": "Alice", "last_name": "Smith", "email": "alice.smith@example.com", "major": "Computer Science", "enrollment_year": 2022}}', name='structured_rag', id='4d6396ae-8939-4f55-a505-daa9ed2dd985', tool_call_id='D8XLxOQQ5')]), 'input': {'messages': [HumanMessage(content='What grades have I gotten on my assignments? My student id is 1 ', additional_kwargs={}, response_metadata={}, id='6ee28db2-f1ee-42ef-8d57-e67c353e7055'), AIMessage(content='', additional_kwargs={'tool_calls': [{'id': 'Gygqm57i6', 'type': 'function', 'function': {'name': 'ToHomeworkStatusAssistant', 'arguments': '{"query": "What grades have I gotten on my assignments?", "user_id": "1"}'}}]}, response_metadata={'role': 'assistant', 'content': None, 'tool_calls': [{'id': 'Gygqm57i6', 'type': 'function', 'function': {'name': 'ToHomeworkStatusAssistant', 'arguments': '{"query": "What grades have I gotten on my assignments?", "user_id": "1"}'}}], 'token_usage': {'prompt_tokens': 631, 'total_tokens': 667, 'completion_tokens': 36}, 'finish_reason': 'tool_calls', 'model_name': 'mistral-nemo-12b-instruct'}, id='run-5ca0c989-81e2-4d45-8c0b-336cfb377745-0', tool_calls=[{'name': 'ToHomeworkStatusAssistant', 'args': {'query': 'What grades have I gotten on my assignments?', 'user_id': '1'}, 'id': 'Gygqm57i6', 'type': 'tool_call'}], usage_metadata={'input_tokens': 631, 'output_tokens': 36, 'total_tokens': 667}, role='assistant'), ToolMessage(content="The assistant is now the Homework Assistant. Reflect on the above conversation between the host assistant and the user. The user's intent is unsatisfied. Use the provided tools to assist the user. Remember, you are Homework Assistant, your task is not complete until after you have successfully invoked the appropriate tool. If the user changes their mind or needs help for other tasks, let the primary host assistant take control. Do not mention who you are - just act as the proxy for the assistant.", id='6bf95e0b-7418-42eb-91a9-6eeaf0bd1179', tool_call_id='Gygqm57i6'), AIMessage(content='', additional_kwargs={'tool_calls': [{'id': 'D8XLxOQQ5', 'type': 'function', 'function': {'name': 'structured_rag', 'arguments': '{"query": "What grades have I gotten on my assignments?", "user_id": "1"}'}}]}, response_metadata={'role': 'assistant', 'content': None, 'tool_calls': [{'id': 'D8XLxOQQ5', 'type': 'function', 'function': {'name': 'structured_rag', 'arguments': '{"query": "What grades have I gotten on my assignments?", "user_id": "1"}'}}], 'token_usage': {'prompt_tokens': 272, 'total_tokens': 306, 'completion_tokens': 34}, 'finish_reason': 'tool_calls', 'model_name': 'mistral-nemo-12b-instruct'}, id='run-ee0d44fe-9bec-4729-ab84-898cc620bfb8-0', tool_calls=[{'name': 'structured_rag', 'args': {'query': 'What grades have I gotten on my assignments?', 'user_id': '1'}, 'id': 'D8XLxOQQ5', 'type': 'tool_call'}], usage_metadata={'input_tokens': 272, 'output_tokens': 34, 'total_tokens': 306}, role='assistant'), ToolMessage(content='{"student_info": {"student_id": 1, "first_name": "Alice", "last_name": "Smith", "email": "alice.smith@example.com", "major": "Computer Science", "enrollment_year": 2022}}', name='structured_rag', id='4d6396ae-8939-4f55-a505-daa9ed2dd985', tool_call_id='D8XLxOQQ5')], 'user_id': '1', 'student_info': {'student_info': {'student_id': 1, 'first_name': 'Alice', 'last_name': 'Smith', 'email': 'alice.smith@example.com', 'major': 'Computer Science', 'enrollment_year': 2022}}}}, 'run_id': '1ed7acee-f07b-47aa-bb44-74689539bcb5', 'name': 'ChatPromptTemplate', 'tags': ['seq:step:1', 'should_stream'], 'metadata': {'thread_id': '1bcbb691-8560-4d7a-9414-a04aa064e4e2', 'langgraph_step': 6, 'langgraph_node': 'homework_status', 'langgraph_triggers': ['homework_status_safe_tools'], 'langgraph_path': ('__pregel_pull', 'homework_status'), 'langgraph_checkpoint_ns': 'homework_status:0bba8c87-6d62-7ff8-12ec-1d70ce3cf6bb'}, 'parent_ids': ['a951e3b2-914b-4c59-968c-7530a99f5d89', '0de3b329-978a-4d3b-a61c-a8d2aa36fad7', '307c3264-dda4-4c3a-89c0-f9efcae2f485']}
agent-chain-server  | INFO:src.agent.server:#### DEBUG AGENT EVENT LOGS ####
agent-chain-server  | ERROR:src.agent.server:Object not serializable: Object of type SystemMessage is not JSON serializable
